HEADER,  dgbef.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.10 / 10 May 2024 w/PCFF-IFF atom-types > all2lmp: v1.19 / 5 June 2024  Class: 2 > bond_react_merge: v1.15 / 3 April 2024 datafile (filetag: data2)

43 atoms
46 bonds
82 angles
112 dihedrals
40 impropers

12 atom types
20 bond types
39 angle types
50 dihedral types
30 improper types

-3.876474419 5.925525581 xlo xhi
-9.007344186 7.200055814 ylo yhi
-3.530181395 3.260918605 zlo zhi

Masses

 1   12.01115  # c1
 2   12.01115  # c2
 3   12.01115  # c3
 4   12.01115  # c3h
 5   12.01115  # cp
 6   1.00797   # hc
 7   1.00797   # hn
 8   1.00797   # ho
 9   14.00670  # nn
10   15.99940  # o3e
11   15.99940  # oc
12   15.99940  # oh

Pair Coeffs  # lj/class2/coul/long

 1        0.05400000      4.01000000 # c1
 2        0.05400000      4.01000000 # c2
 3        0.05400000      3.90000000 # c3
 4        0.05400000      4.01000000 # c3h
 5        0.06400000      4.01000000 # cp
 6        0.02000000      2.30000000 # hc
 7        0.01300000      1.09800000 # hn
 8        0.01300000      1.09800000 # ho
 9        0.06500000      4.07000000 # nn
10        0.24000000      3.53500000 # o3e
11        0.24000000      3.53500000 # oc
12        0.24000000      3.53500000 # oh

Bond Coeffs  # class2

 1        1.53000000    299.67000000   -501.77000000    679.81000000                 # c1        c2   
 2        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c1        oh   
 3        1.10100000    345.00000000   -691.89000000    844.60000000                 # c1        hc   
 4        1.10100000    345.00000000   -691.89000000    844.60000000                 # c2        hc   
 5        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c2        oc   
 6        1.50100000    321.90210000   -521.82080000    572.16280000                 # c2        cp   
 7        1.53000000    299.67000000   -501.77000000    679.81000000                 # c2        c3   
 8        1.53000000    299.67000000   -501.77000000    679.81000000                 # c2       c3h   
 9        1.47000000    356.59880000      0.00000000      0.00000000                 # c2        nn   
10        1.50100000    321.90210000   -521.82080000    572.16280000                 # c3        cp   
11        1.10100000    345.00000000   -691.89000000    844.60000000                 # c3        hc   
12        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c3h      o3e   
13        1.53000000    299.67000000   -501.77000000    679.81000000                 # c3h      c3h   
14        1.10100000    345.00000000   -691.89000000    844.60000000                 # c3h       hc   
15        1.39120000    447.04380000   -784.53460000    886.16710000                 # cp        nn   
16        1.09820000    372.82510000   -803.45260000    894.31730000                 # cp        hc   
17        1.37680000    428.87980000   -738.23510000   1114.96550000                 # cp        oc   
18        1.41700000    470.83610000   -627.61790000   1327.63450000                 # cp        cp   
19        1.00120000    465.86080000  -1066.23600000   1496.56470000                 # hn        nn   
20        0.96500000    532.50620000  -1282.90500000   2004.76580000                 # ho        oh   

Angle Coeffs  # class2

 1      110.77000000     41.45300000    -10.60400000      5.12900000 # c1       c2       hc   
 2      114.00000000     50.00000000      0.00000000      0.00000000 # c1       c2       nn   
 3      111.27000000     54.53810000     -8.36420000    -13.08380000 # c1       c2       oc   
 4      105.80000000     52.70610000    -12.10900000     -9.86810000 # c1       oh       ho   
 5      112.67000000     39.51600000     -7.44300000     -9.55830000 # c2       c1       c2   
 6      110.77000000     41.45300000    -10.60400000      5.12900000 # c2       c1       hc   
 7      111.27000000     54.53810000     -8.36420000    -13.08380000 # c2       c1       oh   
 8      110.77000000     41.45300000    -10.60400000      5.12900000 # c2       c3       hc   
