LAMMPS data file via write_data, version 2 Aug 2023, timestep = 6000, units = real

117 atoms
12 atom types
123 bonds
20 bond types
218 angles
39 angle types
298 dihedrals
50 dihedral types
108 impropers
30 improper types

-13.876474419000001 15.925525580999999 xlo xhi
-9.007344186 7.200055814 ylo yhi
-3.530181395 3.260918605 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 1.00797
7 1.00797
8 1.00797
9 14.0067
10 15.9994
11 15.9994
12 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 3.9
4 0.054 4.01
5 0.064 4.01
6 0.02 2.3
7 0.013 1.098
8 0.013 1.098
9 0.065 4.07
10 0.24 3.535
11 0.24 3.535
12 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.42 400.395 -835.195 1313.01
3 1.101 345 -691.89 844.6
4 1.101 345 -691.89 844.6
5 1.42 400.395 -835.195 1313.01
6 1.501 321.902 -521.821 572.163
7 1.53 299.67 -501.77 679.81
8 1.53 299.67 -501.77 679.81
9 1.47 356.599 0 0
10 1.501 321.902 -521.821 572.163
11 1.101 345 -691.89 844.6
12 1.42 400.395 -835.195 1313.01
13 1.53 299.67 -501.77 679.81
14 1.101 345 -691.89 844.6
15 1.3912 447.044 -784.535 886.167
16 1.0982 372.825 -803.453 894.317
17 1.3768 428.88 -738.235 1114.97
18 1.417 470.836 -627.618 1327.63
19 1.0012 465.861 -1066.24 1496.56
20 0.965 532.506 -1282.9 2004.77

Angle Coeffs # class2

1 110.77 41.453 -10.604 5.129
2 114 50 0 0
3 111.27 54.5381 -8.3642 -13.0838
4 105.8 52.7061 -12.109 -9.8681
5 112.67 39.516 -7.443 -9.5583
6 110.77 41.453 -10.604 5.129
7 111.27 54.5381 -8.3642 -13.0838
8 110.77 41.453 -10.604 5.129
9 112.67 39.516 -7.443 -9.5583
10 110.77 41.453 -10.604 5.129
11 111.27 54.5381 -8.3642 -13.0838
12 120.05 44.7148 -22.7352 0
13 120 50 0 0
14 122 35 0 0
15 102.969 38.9739 -6.2595 -8.171
16 108.4 43.9594 -8.3924 -9.3379
17 110.77 41.453 -10.604 5.129
18 120.05 44.7148 -22.7352 0
19 110.77 41.453 -10.604 5.129
20 111.27 54.5381 -8.3642 -13.0838
21 110.77 41.453 -10.604 5.129
22 111.27 54.5381 -8.3642 -13.0838
23 104.5 35.7454 -10.0067 -6.2729
24 111 44.3234 -9.4454 0
25 111 44.3234 -9.4454 0
26 111 44.3234 -9.4454 0
27 118.9 61.0226 -34.9931 0
28 117.94 35.1558 -12.4682 0
29 121.458 61.0647 -21.6172 0
30 123.42 73.6781 -21.6787 0
31 111.873 40.8369 -15.6673 0
32 108.728 58.5446 -10.8088 -12.4006
33 107.66 39.641 -12.921 -2.4318
34 109.5 50 0 0
35 108.728 58.5446 -10.8088 -12.4006
36 107.66 39.641 -12.921 -2.4318
37 107.66 39.641 -12.921 -2.4318
38 108.728 58.5446 -10.8088 -12.4006
39 107.513 42.5182 -21.7566 -4.3372

BondBond Coeffs

1 3.3872 1.53 1.101
2 0 1.53 1.47
3 11.4318 1.53 1.42
4 -9.6879 1.42 0.965
5 0 1.53 1.53
6 3.3872 1.53 1.101
7 11.4318 1.53 1.42
8 3.3872 1.53 1.101
9 0 1.53 1.53
10 3.3872 1.53 1.101
11 11.4318 1.53 1.42
12 12.0676 1.501 1.417
13 0 1.47 1.3912
14 0 1.47 1.0012
15 0 1.42 1.3768
16 0 1.53 1.501
17 3.3872 1.53 1.101
18 12.0676 1.501 1.417
19 3.3872 1.53 1.101
20 11.4318 1.53 1.42
21 3.3872 1.53 1.101
22 11.4318 1.53 1.42
23 -7.1131 1.42 1.42
24 0 1.501 1.501
25 2.9168 1.501 1.101
26 2.9168 1.501 1.101
27 68.2856 1.417 1.417
28 1.0795 1.417 1.0982
29 46.9513 1.417 1.3912
30 48.4754 1.417 1.3768
31 4.5393 1.3912 1.0012
32 23.1979 1.101 1.42
33 5.3316 1.101 1.101
34 0 1.101 1.47
35 23.1979 1.101 1.42
36 5.3316 1.101 1.101
37 5.3316 1.101 1.101
38 23.1979 1.101 1.42
39 -9.9447 1.0012 1.0012

BondAngle Coeffs

1 20.754 11.421 1.53 1.101
2 0 0 1.53 1.47
3 2.6868 20.4033 1.53 1.42
4 28.58 18.9277 1.42 0.965
5 8.016 8.016 1.53 1.53
6 20.754 11.421 1.53 1.101
7 2.6868 20.4033 1.53 1.42
8 20.754 11.421 1.53 1.101
9 8.016 8.016 1.53 1.53
10 20.754 11.421 1.53 1.101
11 2.6868 20.4033 1.53 1.42
12 47.0579 31.0771 1.501 1.417
13 0 0 1.47 1.3912
14 0 0 1.47 1.0012
15 0 0 1.42 1.3768
16 0 0 1.53 1.501
17 20.754 11.421 1.53 1.101
18 47.0579 31.0771 1.501 1.417
19 20.754 11.421 1.53 1.101
20 2.6868 20.4033 1.53 1.42
21 20.754 11.421 1.53 1.101
